3084. ('start',)
3085. ('prec', [array([0.21237864, 0.21142163, 0.21167883, 0.21193666, 0.21097561,
       0.283054  , 0.28358209, 0.28411215, 0.28277154, 0.28330206,
       0.28383459, 0.28436911, 0.28490566, 0.28544423, 0.28598485,
       0.28652751, 0.2851711 , 0.28571429, 0.28625954, 0.28680688,
       0.28790787, 0.28846154, 0.28901734, 0.28957529, 0.28820116,
       0.28875969, 0.28932039, 0.28988327, 0.29044834, 0.2890625 ,
       0.28962818, 0.28823529, 0.28880157, 0.28937008, 0.28994083,
       0.29051383, 0.29108911, 0.29166667, 0.29025845, 0.29083665,
       0.29141717, 0.292     , 0.29058116, 0.29116466, 0.2917505 ,
       0.29233871, 0.29090909, 0.29149798, 0.29208925, 0.29268293,
       0.29124236, 0.29183673, 0.29038855, 0.29098361, 0.29158111,
       0.29218107, 0.29278351, 0.29132231, 0.29192547, 0.29253112,
       0.29313929, 0.29375   , 0.29436326, 0.29497908, 0.29559748,
       0.29621849, 0.29684211, 0.29535865, 0.29598309, 0.29661017,
       0.29723992, 0.29787234, 0.29850746, 0.2991453 , 0.29978587,
       0.30042918, 0.30107527, 0.30172414, 0.3008658 , 0.30151844,
       0.30217391, 0.30065359, 0.30131004, 0.29978118, 0.3004386 ,
       0.3010989 , 0.30242826, 0.30309735, 0.3037694 , 0.30444444,
       0.30512249, 0.30580357, 0.3064877 , 0.30717489, 0.30786517,
       0.30630631, 0.30699774, 0.30769231, 0.30839002, 0.30909091,
       0.30979499, 0.31050228, 0.31121281, 0.31192661, 0.31264368,
       0.31336406, 0.31408776, 0.3125    , 0.31322506, 0.31395349,
       0.31468531, 0.31308411, 0.31381733, 0.31455399, 0.31529412,
       0.31603774, 0.31678487, 0.31753555, 0.31828979, 0.31980907,
       0.32057416, 0.32134293, 0.31971154, 0.31807229, 0.31884058,
       0.31961259, 0.32038835, 0.32116788, 0.32195122, 0.32273839,
       0.32352941, 0.32432432, 0.32512315, 0.32592593, 0.32673267,
       0.32754342, 0.32835821, 0.32917706, 0.33      , 0.33082707,
       0.33165829, 0.3324937 , 0.33333333, 0.33164557, 0.33248731,
       0.3307888 , 0.33163265, 0.33248082, 0.33333333, 0.33419023,
       0.33505155, 0.33591731, 0.33678756, 0.33766234, 0.33854167,
       0.33942559, 0.34031414, 0.34120735, 0.34210526, 0.34300792,
       0.34391534, 0.34217507, 0.34308511, 0.344     , 0.34224599,
       0.34408602, 0.34501348, 0.34594595, 0.34688347, 0.34782609,
       0.34877384, 0.34699454, 0.34794521, 0.3489011 , 0.34986226,
       0.35082873, 0.35180055, 0.35277778, 0.35376045, 0.3547486 ,
       0.35294118, 0.35393258, 0.35492958, 0.3559322 , 0.35410765,
       0.35511364, 0.35612536, 0.35428571, 0.35530086, 0.35632184,
       0.3573487 , 0.3583815 , 0.35942029, 0.35755814, 0.35860058,
       0.35964912, 0.36070381, 0.36176471, 0.36283186, 0.36390533,
       0.36498516, 0.36309524, 0.3641791 , 0.36526946, 0.36636637,
       0.36746988, 0.36858006, 0.36666667, 0.36778116, 0.36890244,
       0.37116564, 0.37230769, 0.374613  , 0.3757764 , 0.37694704,
       0.378125  , 0.37931034, 0.38050314, 0.38170347, 0.37974684,
       0.38095238, 0.37898089, 0.38019169, 0.38141026, 0.38263666,
       0.38387097, 0.38511327, 0.38636364, 0.38762215, 0.38888889,
       0.39016393, 0.39144737, 0.39273927, 0.39072848, 0.39202658,
       0.39333333, 0.39464883, 0.39261745, 0.39393939, 0.39527027,
       0.39661017, 0.39795918, 0.39931741, 0.40068493, 0.40206186,
       0.4       , 0.39792388, 0.39583333, 0.39721254, 0.3951049 ,
       0.39649123, 0.39788732, 0.40070922, 0.40213523, 0.40357143,
       0.40501792, 0.4028777 , 0.40433213, 0.4057971 , 0.40727273,
       0.40875912, 0.41025641, 0.41176471, 0.41328413, 0.41481481,
       0.41635688, 0.4141791 , 0.41573034, 0.41729323, 0.41886792,
       0.42045455, 0.42205323, 0.42366412, 0.42528736, 0.42307692,
       0.42471042, 0.42635659, 0.42412451, 0.42578125, 0.42745098,
       0.42913386, 0.43083004, 0.43253968, 0.43426295, 0.436     ,
       0.43373494, 0.43548387, 0.43724696, 0.43902439, 0.43673469,
       0.43852459, 0.43621399, 0.43801653, 0.43983402, 0.4375    ,
       0.43933054, 0.43697479, 0.43881857, 0.44067797, 0.44255319,
       0.44444444, 0.44635193, 0.44396552, 0.44155844, 0.44347826,
       0.44541485, 0.44736842, 0.44933921, 0.44690265, 0.44888889,
       0.45089286, 0.4529148 , 0.45495495, 0.45248869, 0.45      ,
       0.45205479, 0.45412844, 0.4562212 , 0.45833333, 0.46046512,
       0.46261682, 0.46478873, 0.46698113, 0.46445498, 0.46666667,
       0.46411483, 0.46634615, 0.46859903, 0.47087379, 0.47317073,
       0.4754902 , 0.4729064 , 0.47761194, 0.48      , 0.48241206,
       0.48484848, 0.4822335 , 0.47959184, 0.48205128, 0.47938144,
       0.48186528, 0.484375  , 0.48167539, 0.48421053, 0.48677249,
       0.4893617 , 0.49197861, 0.48924731, 0.49189189, 0.49456522,
       0.49726776, 0.5       , 0.49723757, 0.49444444, 0.4972067 ,
       0.5       , 0.49717514, 0.49431818, 0.49714286, 0.5       ,
       0.50289017, 0.5       , 0.50292398, 0.50588235, 0.50887574,
       0.51190476, 0.51497006, 0.51204819, 0.51515152, 0.51829268,
       0.52147239, 0.52469136, 0.52795031, 0.525     , 0.52830189,
       0.53164557, 0.52866242, 0.53205128, 0.53548387, 0.53896104,
       0.54248366, 0.54605263, 0.54304636, 0.54      , 0.53691275,
       0.54054054, 0.53741497, 0.54109589, 0.53793103, 0.53472222,
       0.53846154, 0.54225352, 0.53900709, 0.53571429, 0.53956835,
       0.54347826, 0.54744526, 0.54411765, 0.54814815, 0.54477612,
       0.54887218, 0.54545455, 0.54961832, 0.55384615, 0.55813953,
       0.5625    , 0.56692913, 0.56349206, 0.568     , 0.56451613,
       0.56910569, 0.57377049, 0.57024793, 0.56666667, 0.57142857,
       0.56779661, 0.57264957, 0.57758621, 0.57391304, 0.57017544,
       0.56637168, 0.5625    , 0.56756757, 0.56363636, 0.56880734,
       0.57407407, 0.57009346, 0.56603774, 0.57142857, 0.56730769,
       0.57281553, 0.57843137, 0.58415842, 0.59      , 0.5959596 ,
       0.60204082, 0.59793814, 0.59375   , 0.6       , 0.60638298,
       0.61290323, 0.60869565, 0.61538462, 0.61111111, 0.60674157,
       0.60227273, 0.6091954 , 0.60465116, 0.61176471, 0.60714286,
       0.60240964, 0.59756098, 0.59259259, 0.5875    , 0.58227848,
       0.58974359, 0.58441558, 0.57894737, 0.57333333, 0.58108108,
       0.57534247, 0.58333333, 0.5942029 , 0.60294118, 0.59701493,
       0.59090909, 0.58461538, 0.578125  , 0.57142857, 0.56451613,
       0.57377049, 0.58333333, 0.57627119, 0.5862069 , 0.57894737,
       0.58928571, 0.58181818, 0.59259259, 0.60377358, 0.61538462,
       0.62745098, 0.62      , 0.6122449 , 0.625     , 0.63829787,
       0.65217391, 0.64444444, 0.63636364, 0.61904762, 0.6097561 ,
       0.6       , 0.58974359, 0.57894737, 0.59459459, 0.61111111,
       0.6       , 0.58823529, 0.57575758, 0.59375   , 0.58064516,
       0.55172414, 0.55555556, 0.57692308, 0.56      , 0.58333333,
       0.60869565, 0.59090909, 0.57142857, 0.55      , 0.52631579,
       0.5       , 0.52941176, 0.5       , 0.46666667, 0.5       ,
       0.53846154, 0.5       , 0.54545455, 0.6       , 0.55555556,
       0.5       , 0.42857143, 0.33333333, 0.4       , 0.25      ,
       0.33333333, 0.5       , 1.        , 1.        ]), array([0.21160822, 0.21065375, 0.21090909, 0.21116505, 0.21142163,
       0.21167883, 0.21193666, 0.21219512, 0.21245421, 0.21271394,
       0.2129743 , 0.21323529, 0.21349693, 0.21375921, 0.21279213,
       0.21305419, 0.21331689, 0.21358025, 0.21384425, 0.21410891,
       0.21437423, 0.2146402 , 0.21490683, 0.21517413, 0.21544209,
       0.21571072, 0.21598002, 0.21625   , 0.21652065, 0.21679198,
       0.21706399, 0.21733668, 0.21761006, 0.21788413, 0.21815889,
       0.21843434, 0.21871049, 0.21898734, 0.21926489, 0.21954315,
       0.21982211, 0.22010178, 0.22038217, 0.22066327, 0.22094508,
       0.21994885, 0.22023047, 0.22051282, 0.22079589, 0.22107969,
       0.22136422, 0.22164948, 0.22193548, 0.22222222, 0.2225097 ,
       0.22279793, 0.2230869 , 0.22337662, 0.2236671 , 0.22395833,
       0.22425033, 0.22454308, 0.2248366 , 0.22513089, 0.22542595,
       0.22572178, 0.2260184 , 0.22631579, 0.22661397, 0.22691293,
       0.22721268, 0.22751323, 0.22781457, 0.22811671, 0.22841965,
       0.22739362, 0.2276964 , 0.228     , 0.22830441, 0.22860963,
       0.22891566, 0.22922252, 0.2295302 , 0.22983871, 0.23014805,
       0.23045822, 0.23076923, 0.23108108, 0.23139378, 0.23170732,
       0.23202171, 0.23233696, 0.23265306, 0.23297003, 0.23328786,
       0.23360656, 0.23392613, 0.23424658, 0.2345679 , 0.23351648,
       0.23246217, 0.23278237, 0.23310345, 0.23342541, 0.23374827,
       0.23407202, 0.23439667, 0.23472222, 0.23504868, 0.23537604,
       0.23570432, 0.23603352, 0.23636364, 0.23669468, 0.23702665,
       0.23735955, 0.23769339, 0.23802817, 0.23836389, 0.23870056,
       0.23903819, 0.23937677, 0.23829787, 0.23863636, 0.23897582,
       0.23931624, 0.23965763, 0.24      , 0.24034335, 0.23925501,
       0.23959828, 0.23994253, 0.24028777, 0.23919308, 0.23953824,
       0.23988439, 0.24023155, 0.24057971, 0.24092888, 0.24127907,
       0.24163028, 0.24198251, 0.24233577, 0.24269006, 0.24304539,
       0.24340176, 0.24375918, 0.24411765, 0.24447717, 0.24483776,
       0.24519941, 0.24556213, 0.24592593, 0.2462908 , 0.24665676,
       0.24702381, 0.24739195, 0.24776119, 0.24813154, 0.24850299,
       0.24887556, 0.24924925, 0.24962406, 0.25      , 0.25037707,
       0.25075529, 0.25113464, 0.25151515, 0.25189681, 0.25227964,
       0.25266362, 0.25304878, 0.25343511, 0.25382263, 0.25421133,
       0.25460123, 0.25499232, 0.25538462, 0.25577812, 0.25617284,
       0.25656878, 0.25696594, 0.25736434, 0.25776398, 0.25816485,
       0.25856698, 0.25897036, 0.259375  , 0.25978091, 0.26018809,
       0.26059655, 0.26100629, 0.26141732, 0.26182965, 0.26066351,
       0.26107595, 0.2614897 , 0.26190476, 0.26232114, 0.26273885,
       0.26315789, 0.26357827, 0.264     , 0.26442308, 0.26484751,
       0.26527331, 0.26570048, 0.26612903, 0.26655897, 0.26699029,
       0.26742301, 0.26785714, 0.26829268, 0.26872964, 0.26916803,
       0.26960784, 0.2700491 , 0.26885246, 0.26929392, 0.26973684,
       0.27018122, 0.27062706, 0.27107438, 0.27152318, 0.27197347,
       0.27242525, 0.27287854, 0.27333333, 0.27378965, 0.27424749,
       0.27470687, 0.27516779, 0.27563025, 0.27609428, 0.27655987,
       0.27702703, 0.27749577, 0.2779661 , 0.27843803, 0.27891156,
       0.27938671, 0.27986348, 0.28034188, 0.28082192, 0.2813036 ,
       0.28178694, 0.28227194, 0.28275862, 0.28324698, 0.28373702,
       0.28422877, 0.28472222, 0.28521739, 0.28571429, 0.28621291,
       0.28671329, 0.28721541, 0.28596491, 0.28646749, 0.28697183,
       0.28747795, 0.28798587, 0.28849558, 0.28900709, 0.28952043,
       0.29003559, 0.29055258, 0.29107143, 0.29159213, 0.2921147 ,
       0.29263914, 0.29316547, 0.29369369, 0.29422383, 0.29475588,
       0.29528986, 0.29582577, 0.29454545, 0.29508197, 0.29562044,
       0.29616088, 0.2967033 , 0.29724771, 0.29779412, 0.29834254,
       0.29889299, 0.29944547, 0.29814815, 0.2987013 , 0.29925651,
       0.29981378, 0.30037313, 0.30093458, 0.30149813, 0.30206379,
       0.30075188, 0.30131827, 0.30188679, 0.30245747, 0.3030303 ,
       0.30360531, 0.30418251, 0.3047619 , 0.30534351, 0.30592734,
       0.3045977 , 0.30326296, 0.30384615, 0.3044316 , 0.30501931,
       0.30560928, 0.30620155, 0.30679612, 0.307393  , 0.3079922 ,
       0.30859375, 0.30919765, 0.30980392, 0.31041257, 0.31102362,
       0.31163708, 0.31225296, 0.31287129, 0.31349206, 0.31411531,
       0.31474104, 0.31536926, 0.316     , 0.31663327, 0.31726908,
       0.31790744, 0.31854839, 0.31919192, 0.31983806, 0.32048682,
       0.32113821, 0.32179226, 0.32040816, 0.32106339, 0.32172131,
       0.32238193, 0.32304527, 0.32371134, 0.32438017, 0.32505176,
       0.32572614, 0.32640333, 0.32708333, 0.32776618, 0.32845188,
       0.32914046, 0.32983193, 0.33052632, 0.32911392, 0.32980973,
       0.33050847, 0.33121019, 0.33191489, 0.3326226 , 0.33333333,
       0.33404711, 0.33476395, 0.33548387, 0.3362069 , 0.33693305,
       0.33766234, 0.33839479, 0.33913043, 0.33986928, 0.34061135,
       0.34135667, 0.34210526, 0.34285714, 0.34361233, 0.34216336,
       0.34292035, 0.34368071, 0.34444444, 0.34521158, 0.34598214,
       0.34675615, 0.34753363, 0.34831461, 0.3490991 , 0.34988713,
       0.35067873, 0.35147392, 0.35227273, 0.35307517, 0.35388128,
       0.35469108, 0.35550459, 0.35632184, 0.35714286, 0.35796767,
       0.3587963 , 0.35962877, 0.36046512, 0.36130536, 0.36214953,
       0.36299766, 0.36384977, 0.36470588, 0.36556604, 0.36643026,
       0.36729858, 0.36817102, 0.36904762, 0.36754177, 0.36842105,
       0.36930456, 0.37019231, 0.37108434, 0.37198068, 0.37288136,
       0.37378641, 0.37469586, 0.37560976, 0.37652812, 0.37745098,
       0.37837838, 0.37931034, 0.38024691, 0.38118812, 0.382134  ,
       0.38059701, 0.37905237, 0.38      , 0.38095238, 0.38190955,
       0.38287154, 0.38383838, 0.38481013, 0.3857868 , 0.38676845,
       0.3877551 , 0.38618926, 0.38717949, 0.38817481, 0.38917526,
       0.3875969 , 0.38860104, 0.38701299, 0.38541667, 0.38642298,
       0.38743455, 0.38845144, 0.38947368, 0.39050132, 0.39153439,
       0.39257294, 0.39361702, 0.39466667, 0.39572193, 0.39678284,
       0.39516129, 0.393531  , 0.39459459, 0.39566396, 0.39673913,
       0.39782016, 0.3989071 , 0.4       , 0.4010989 , 0.40220386,
       0.40055249, 0.39889197, 0.39722222, 0.39832869, 0.39944134,
       0.3977591 , 0.3988764 , 0.4       , 0.40112994, 0.40226629,
       0.40340909, 0.4045584 , 0.40571429, 0.40687679, 0.40804598,
       0.4092219 , 0.41040462, 0.40869565, 0.40988372, 0.41107872,
       0.4122807 , 0.41348974, 0.41470588, 0.4159292 , 0.41715976,
       0.41839763, 0.41964286, 0.42089552, 0.41916168, 0.42042042,
       0.42168675, 0.41993958, 0.42121212, 0.41945289, 0.42073171,
       0.42201835, 0.42331288, 0.42461538, 0.42592593, 0.42724458,
       0.42857143, 0.42990654, 0.43125   , 0.43260188, 0.43396226,
       0.43533123, 0.43670886, 0.43809524, 0.43949045, 0.44089457,
       0.44230769, 0.4437299 , 0.44516129, 0.44660194, 0.44805195,
       0.44625407, 0.44771242, 0.44918033, 0.45065789, 0.45214521,
       0.45364238, 0.4551495 , 0.45666667, 0.45819398, 0.45973154,
       0.45791246, 0.45945946, 0.46101695, 0.46258503, 0.46416382,
       0.46232877, 0.46391753, 0.46551724, 0.46712803, 0.46875   ,
       0.47038328, 0.47202797, 0.47368421, 0.47535211, 0.4770318 ,
       0.4751773 , 0.47686833, 0.47857143, 0.48028674, 0.48201439,
       0.48375451, 0.48188406, 0.48363636, 0.48540146, 0.48351648,
       0.48529412, 0.48708487, 0.48888889, 0.49070632, 0.48880597,
       0.48689139, 0.4887218 , 0.49056604, 0.48863636, 0.4904943 ,
       0.49236641, 0.49425287, 0.49615385, 0.49420849, 0.49612403,
       0.49805447, 0.5       , 0.49803922, 0.5       , 0.49802372,
       0.5       , 0.50199203, 0.504     , 0.5060241 , 0.50806452,
       0.50607287, 0.50813008, 0.51020408, 0.51229508, 0.51440329,
       0.51652893, 0.5186722 , 0.51666667, 0.51464435, 0.51680672,
       0.51898734, 0.51694915, 0.51489362, 0.51709402, 0.5193133 ,
       0.52155172, 0.51948052, 0.52173913, 0.52401747, 0.52631579,
       0.52863436, 0.53097345, 0.53333333, 0.53571429, 0.53811659,
       0.54054054, 0.53846154, 0.54090909, 0.53881279, 0.5412844 ,
       0.53917051, 0.54166667, 0.54418605, 0.54672897, 0.54929577,
       0.55188679, 0.55450237, 0.55238095, 0.55502392, 0.55769231,
       0.56038647, 0.55825243, 0.55609756, 0.55882353, 0.56157635,
       0.56435644, 0.56716418, 0.565     , 0.5678392 , 0.57070707,
       0.56852792, 0.56632653, 0.56923077, 0.57216495, 0.57512953,
       0.57291667, 0.57068063, 0.56842105, 0.57142857, 0.57446809,
       0.57754011, 0.58064516, 0.58378378, 0.58152174, 0.58469945,
       0.58791209, 0.59116022, 0.59444444, 0.59217877, 0.59550562,
       0.59887006, 0.60227273, 0.60571429, 0.6091954 , 0.60693642,
       0.60465116, 0.60818713, 0.61176471, 0.60946746, 0.60714286,
       0.61077844, 0.61445783, 0.61818182, 0.62195122, 0.62576687,
       0.62962963, 0.62732919, 0.625     , 0.62893082, 0.62658228,
       0.63057325, 0.63461538, 0.63870968, 0.63636364, 0.64052288,
       0.63815789, 0.64238411, 0.64      , 0.6442953 , 0.64189189,
       0.6462585 , 0.65068493, 0.64827586, 0.64583333, 0.64335664,
       0.64788732, 0.65248227, 0.65714286, 0.65467626, 0.65942029,
       0.66423358, 0.66911765, 0.67407407, 0.67910448, 0.67669173,
       0.68181818, 0.67938931, 0.68461538, 0.68992248, 0.6875    ,
       0.68503937, 0.68253968, 0.688     , 0.69354839, 0.69918699,
       0.69672131, 0.69421488, 0.7       , 0.69747899, 0.69491525,
       0.7008547 , 0.69827586, 0.69565217, 0.70175439, 0.69911504,
       0.69642857, 0.69369369, 0.69090909, 0.69724771, 0.69444444,
       0.70093458, 0.69811321, 0.7047619 , 0.71153846, 0.70873786,
       0.70588235, 0.7029703 , 0.71      , 0.71717172, 0.71428571,
       0.71134021, 0.70833333, 0.70526316, 0.70212766, 0.70967742,
       0.70652174, 0.7032967 , 0.7       , 0.69662921, 0.69318182,
       0.68965517, 0.69767442, 0.69411765, 0.69047619, 0.68674699,
       0.68292683, 0.67901235, 0.675     , 0.6835443 , 0.67948718,
       0.67532468, 0.68421053, 0.68      , 0.67567568, 0.67123288,
       0.66666667, 0.66197183, 0.65714286, 0.66666667, 0.66176471,
       0.67164179, 0.66666667, 0.66153846, 0.671875  , 0.66666667,
       0.66129032, 0.67213115, 0.66666667, 0.66101695, 0.67241379,
       0.68421053, 0.67857143, 0.67272727, 0.66666667, 0.67924528,
       0.67307692, 0.66666667, 0.66      , 0.65306122, 0.66666667,
       0.65957447, 0.65217391, 0.66666667, 0.65909091, 0.6744186 ,
       0.66666667, 0.65853659, 0.675     , 0.69230769, 0.68421053,
       0.67567568, 0.66666667, 0.65714286, 0.64705882, 0.63636364,
       0.625     , 0.61290323, 0.6       , 0.5862069 , 0.57142857,
       0.59259259, 0.57692308, 0.56      , 0.58333333, 0.56521739,
       0.54545455, 0.57142857, 0.55      , 0.52631579, 0.5       ,
       0.52941176, 0.5625    , 0.53333333, 0.5       , 0.46153846,
       0.5       , 0.54545455, 0.5       , 0.55555556, 0.5       ,
       0.57142857, 0.66666667, 0.8       , 0.75      , 0.66666667,
       0.5       , 0.        , 1.        ]), array([0.21084337, 0.20989144, 0.21014493, 0.21039903, 0.2094431 ,
       0.20969697, 0.20995146, 0.21020656, 0.21046229, 0.21071864,
       0.21097561, 0.21123321, 0.21149144, 0.21175031, 0.2120098 ,
       0.21226994, 0.21253071, 0.21279213, 0.21305419, 0.21331689,
       0.21358025, 0.21384425, 0.21287129, 0.21189591, 0.21215881,
       0.21242236, 0.21268657, 0.21295143, 0.21321696, 0.21348315,
       0.21375   , 0.21401752, 0.21428571, 0.21329987, 0.21356784,
       0.21383648, 0.21410579, 0.21437579, 0.21464646, 0.21491783,
       0.21518987, 0.21419518, 0.21446701, 0.21473952, 0.21501272,
       0.21528662, 0.21556122, 0.21583653, 0.21611253, 0.21638924,
       0.21666667, 0.2169448 , 0.21722365, 0.21750322, 0.21778351,
       0.21806452, 0.21705426, 0.21733506, 0.21761658, 0.21660182,
       0.21688312, 0.21586476, 0.21614583, 0.21512386, 0.21409922,
       0.21437908, 0.21465969, 0.21494102, 0.2152231 , 0.21550591,
       0.21578947, 0.21607378, 0.21635884, 0.21664465, 0.21693122,
       0.21721854, 0.21618037, 0.21646746, 0.21675532, 0.21571238,
       0.216     , 0.21628838, 0.21524064, 0.21419009, 0.21313673,
       0.21208054, 0.21236559, 0.21265141, 0.2115903 , 0.21052632,
       0.20945946, 0.2097429 , 0.20867209, 0.20895522, 0.20788043,
       0.20680272, 0.20708447, 0.20600273, 0.20491803, 0.20383037,
