2613. ('start',)
2614. ('prec', array([0.21212121, 0.21116505, 0.21142163, 0.21167883, 0.21193666,
       0.30056711, 0.30113636, 0.30170778, 0.30228137, 0.30285714,
       0.30343511, 0.3040153 , 0.3045977 , 0.30518234, 0.30576923,
       0.30635838, 0.30501931, 0.30367505, 0.30426357, 0.30485437,
       0.30544747, 0.30604288, 0.30664062, 0.3072407 , 0.30784314,
       0.30844794, 0.30905512, 0.30966469, 0.31027668, 0.30891089,
       0.30952381, 0.31013917, 0.31075697, 0.31137725, 0.312     ,
       0.31262525, 0.31325301, 0.3138833 , 0.31451613, 0.31515152,
       0.31578947, 0.31643002, 0.31707317, 0.31771894, 0.31836735,
       0.31697342, 0.31762295, 0.31827515, 0.31893004, 0.31958763,
       0.32024793, 0.32091097, 0.31950207, 0.32016632, 0.32083333,
       0.32150313, 0.32217573, 0.32285115, 0.32352941, 0.32421053,
       0.32489451, 0.3255814 , 0.32627119, 0.32696391, 0.32765957,
       0.32835821, 0.32905983, 0.32976445, 0.3304721 , 0.3311828 ,
       0.33189655, 0.33261339, 0.33333333, 0.3340564 , 0.33478261,
       0.33551198, 0.33624454, 0.33698031, 0.3377193 , 0.33846154,
       0.33920705, 0.33995585, 0.34070796, 0.34146341, 0.34222222,
       0.34298441, 0.34375   , 0.34451902, 0.34304933, 0.34382022,
       0.34459459, 0.34537246, 0.3438914 , 0.3446712 , 0.34545455,
       0.34624146, 0.34703196, 0.34553776, 0.34633028, 0.34712644,
       0.34792627, 0.34872979, 0.34953704, 0.35034803, 0.35116279,
       0.35198135, 0.35280374, 0.35362998, 0.35446009, 0.35529412,
       0.35613208, 0.356974  , 0.35781991, 0.35866983, 0.35952381,
       0.36038186, 0.36124402, 0.35971223, 0.36057692, 0.36144578,
       0.36231884, 0.36319613, 0.36407767, 0.3649635 , 0.36585366,
       0.36674817, 0.36764706, 0.36855037, 0.36945813, 0.37037037,
       0.37128713, 0.37220844, 0.37064677, 0.37157107, 0.3725    ,
       0.37343358, 0.37437186, 0.37531486, 0.37373737, 0.3721519 ,
       0.37309645, 0.3740458 , 0.37244898, 0.37340153, 0.37435897,
       0.37532134, 0.37628866, 0.37726098, 0.37823834, 0.37922078,
       0.38020833, 0.38120104, 0.37958115, 0.38057743, 0.38157895,
       0.38258575, 0.38359788, 0.38461538, 0.3856383 , 0.38666667,
       0.38770053, 0.38605898, 0.3844086 , 0.38544474, 0.38648649,
       0.38753388, 0.38586957, 0.38692098, 0.38797814, 0.3890411 ,
       0.39010989, 0.39118457, 0.39226519, 0.39058172, 0.38888889,
       0.38997214, 0.39106145, 0.39215686, 0.39044944, 0.38873239,
       0.38983051, 0.39093484, 0.39204545, 0.39031339, 0.39142857,
       0.39255014, 0.39367816, 0.39193084, 0.39017341, 0.39130435,
       0.39244186, 0.39067055, 0.39181287, 0.39296188, 0.39411765,
       0.39528024, 0.3964497 , 0.39465875, 0.39285714, 0.39402985,
       0.39520958, 0.3963964 , 0.39759036, 0.39879154, 0.4       ,
       0.40121581, 0.40243902, 0.40366972, 0.40490798, 0.40615385,
       0.40740741, 0.40866873, 0.40993789, 0.41121495, 0.4125    ,
       0.4137931 , 0.41194969, 0.41324921, 0.41455696, 0.41587302,
       0.41719745, 0.41853035, 0.41987179, 0.42122186, 0.41935484,
       0.42071197, 0.42207792, 0.42345277, 0.42156863, 0.41967213,
       0.42105263, 0.42244224, 0.42384106, 0.42524917, 0.42666667,
       0.42809365, 0.4295302 , 0.43097643, 0.42905405, 0.43050847,
       0.43197279, 0.4334471 , 0.43493151, 0.43642612, 0.43793103,
       0.43944637, 0.44097222, 0.44250871, 0.44055944, 0.44210526,
       0.44014085, 0.43816254, 0.43971631, 0.44128114, 0.44285714,
       0.44444444, 0.44244604, 0.44404332, 0.44565217, 0.44727273,
       0.44890511, 0.45054945, 0.45220588, 0.45387454, 0.45555556,
       0.4535316 , 0.45522388, 0.45692884, 0.45488722, 0.45660377,
       0.45833333, 0.46007605, 0.46183206, 0.46360153, 0.46153846,
       0.46332046, 0.46511628, 0.46303502, 0.4609375 , 0.4627451 ,
       0.46062992, 0.46245059, 0.46428571, 0.46613546, 0.468     ,
       0.46586345, 0.46774194, 0.46963563, 0.46747967, 0.46938776,
       0.47131148, 0.47325103, 0.47520661, 0.47717842, 0.475     ,
       0.47698745, 0.4789916 , 0.48101266, 0.48305085, 0.48510638,
       0.48717949, 0.48927039, 0.48706897, 0.48917749, 0.49130435,
       0.49344978, 0.49561404, 0.49779736, 0.5       , 0.50222222,
       0.50446429, 0.50672646, 0.50900901, 0.50678733, 0.50909091,
       0.51141553, 0.51376147, 0.51612903, 0.51388889, 0.51627907,
       0.51869159, 0.52112676, 0.52358491, 0.52606635, 0.52857143,
       0.53110048, 0.53365385, 0.53623188, 0.53398058, 0.53170732,
       0.53431373, 0.53694581, 0.53960396, 0.54228856, 0.545     ,
       0.54773869, 0.55050505, 0.55329949, 0.55102041, 0.54871795,
       0.55154639, 0.55440415, 0.55208333, 0.55497382, 0.55263158,
       0.55555556, 0.55851064, 0.56149733, 0.56451613, 0.56756757,
       0.57065217, 0.57377049, 0.57692308, 0.5801105 , 0.57777778,
       0.58100559, 0.58426966, 0.5819209 , 0.58522727, 0.58285714,
       0.58045977, 0.58381503, 0.5872093 , 0.59064327, 0.59411765,
       0.59763314, 0.5952381 , 0.59281437, 0.59036145, 0.59393939,
       0.59146341, 0.58895706, 0.58641975, 0.59006211, 0.59375   ,
       0.59748428, 0.59493671, 0.59235669, 0.58974359, 0.58709677,
       0.59090909, 0.59477124, 0.59210526, 0.59602649, 0.6       ,
       0.60402685, 0.60810811, 0.6122449 , 0.61643836, 0.62068966,
       0.625     , 0.62937063, 0.62676056, 0.63120567, 0.63571429,
       0.63309353, 0.63768116, 0.64233577, 0.63970588, 0.64444444,
       0.64925373, 0.65413534, 0.65151515, 0.65648855, 0.66153846,
       0.65891473, 0.6640625 , 0.66929134, 0.66666667, 0.664     ,
       0.66129032, 0.66666667, 0.66393443, 0.66115702, 0.65833333,
       0.65546218, 0.66101695, 0.65811966, 0.65517241, 0.66086957,
       0.66666667, 0.66371681, 0.66964286, 0.67567568, 0.68181818,
       0.68807339, 0.68518519, 0.68224299, 0.68867925, 0.6952381 ,
       0.70192308, 0.69902913, 0.69607843, 0.69306931, 0.7       ,
       0.70707071, 0.71428571, 0.72164948, 0.72916667, 0.72631579,
       0.73404255, 0.7311828 , 0.73913043, 0.73626374, 0.74444444,
       0.74157303, 0.73863636, 0.73563218, 0.73255814, 0.72941176,
       0.72619048, 0.72289157, 0.7195122 , 0.71604938, 0.7125    ,
       0.72151899, 0.71794872, 0.71428571, 0.71052632, 0.70666667,
       0.71621622, 0.71232877, 0.70833333, 0.70422535, 0.71428571,
       0.71014493, 0.72058824, 0.71641791, 0.71212121, 0.70769231,
       0.703125  , 0.6984127 , 0.69354839, 0.68852459, 0.68333333,
       0.6779661 , 0.68965517, 0.68421053, 0.67857143, 0.69090909,
       0.68518519, 0.69811321, 0.69230769, 0.68627451, 0.68      ,
       0.67346939, 0.6875    , 0.68085106, 0.69565217, 0.68888889,
       0.68181818, 0.69767442, 0.69047619, 0.68292683, 0.675     ,
       0.69230769, 0.71052632, 0.7027027 , 0.72222222, 0.71428571,
       0.70588235, 0.6969697 , 0.6875    , 0.70967742, 0.7       ,
       0.68965517, 0.71428571, 0.7037037 , 0.69230769, 0.68      ,
       0.66666667, 0.65217391, 0.68181818, 0.71428571, 0.7       ,
       0.73684211, 0.72222222, 0.70588235, 0.6875    , 0.66666667,
       0.64285714, 0.61538462, 0.58333333, 0.54545455, 0.5       ,
       0.44444444, 0.375     , 0.28571429, 0.16666667, 0.2       ,
       0.25      , 0.        , 0.        , 0.        , 1.        ]))
2618. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.95428571, 0.95428571, 0.95428571,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94285714, 0.94285714, 0.94285714, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92      , 0.92      , 0.92      , 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90285714, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85142857, 0.85142857, 0.85142857,
       0.85142857, 0.85142857, 0.85142857, 0.84571429, 0.84      ,
       0.84      , 0.84      , 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82285714, 0.81714286, 0.81714286, 0.81714286,
       0.81714286, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.80571429, 0.8       ,
       0.8       , 0.8       , 0.8       , 0.79428571, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.77714286, 0.77142857, 0.77142857,
       0.77142857, 0.76571429, 0.76571429, 0.76571429, 0.76571429,
       0.76571429, 0.76571429, 0.76      , 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74285714,
       0.74285714, 0.74285714, 0.74285714, 0.73714286, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.72571429, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72      , 0.72      ,
       0.71428571, 0.70857143, 0.70857143, 0.70857143, 0.70857143,
       0.70857143, 0.70285714, 0.70285714, 0.70285714, 0.70285714,
       0.70285714, 0.70285714, 0.70285714, 0.70285714, 0.70285714,
       0.69714286, 0.69714286, 0.69714286, 0.69142857, 0.69142857,
       0.69142857, 0.69142857, 0.69142857, 0.69142857, 0.68571429,
       0.68571429, 0.68571429, 0.68      , 0.67428571, 0.67428571,
       0.66857143, 0.66857143, 0.66857143, 0.66857143, 0.66857143,
       0.66285714, 0.66285714, 0.66285714, 0.65714286, 0.65714286,
       0.65714286, 0.65714286, 0.65714286, 0.65714286, 0.65142857,
       0.65142857, 0.65142857, 0.65142857, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.64571429, 0.64571429, 0.64571429,
       0.64571429, 0.64571429, 0.64571429, 0.64571429, 0.64571429,
       0.64571429, 0.64571429, 0.64571429, 0.64      , 0.64      ,
       0.64      , 0.64      , 0.64      , 0.63428571, 0.63428571,
       0.63428571, 0.63428571, 0.63428571, 0.63428571, 0.63428571,
       0.63428571, 0.63428571, 0.63428571, 0.62857143, 0.62285714,
       0.62285714, 0.62285714, 0.62285714, 0.62285714, 0.62285714,
       0.62285714, 0.62285714, 0.62285714, 0.61714286, 0.61142857,
       0.61142857, 0.61142857, 0.60571429, 0.60571429, 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.59428571,
       0.59428571, 0.59428571, 0.58857143, 0.58857143, 0.58285714,
       0.57714286, 0.57714286, 0.57714286, 0.57714286, 0.57714286,
       0.57714286, 0.57142857, 0.56571429, 0.56      , 0.56      ,
       0.55428571, 0.54857143, 0.54285714, 0.54285714, 0.54285714,
       0.54285714, 0.53714286, 0.53142857, 0.52571429, 0.52      ,
       0.52      , 0.52      , 0.51428571, 0.51428571, 0.51428571,
       0.51428571, 0.51428571, 0.51428571, 0.51428571, 0.51428571,
       0.51428571, 0.51428571, 0.50857143, 0.50857143, 0.50857143,
       0.50285714, 0.50285714, 0.50285714, 0.49714286, 0.49714286,
       0.49714286, 0.49714286, 0.49142857, 0.49142857, 0.49142857,
       0.48571429, 0.48571429, 0.48571429, 0.48      , 0.47428571,
       0.46857143, 0.46857143, 0.46285714, 0.45714286, 0.45142857,
       0.44571429, 0.44571429, 0.44      , 0.43428571, 0.43428571,
       0.43428571, 0.42857143, 0.42857143, 0.42857143, 0.42857143,
       0.42857143, 0.42285714, 0.41714286, 0.41714286, 0.41714286,
       0.41714286, 0.41142857, 0.40571429, 0.4       , 0.4       ,
       0.4       , 0.4       , 0.4       , 0.4       , 0.39428571,
       0.39428571, 0.38857143, 0.38857143, 0.38285714, 0.38285714,
       0.37714286, 0.37142857, 0.36571429, 0.36      , 0.35428571,
       0.34857143, 0.34285714, 0.33714286, 0.33142857, 0.32571429,
       0.32571429, 0.32      , 0.31428571, 0.30857143, 0.30285714,
       0.30285714, 0.29714286, 0.29142857, 0.28571429, 0.28571429,
       0.28      , 0.28      , 0.27428571, 0.26857143, 0.26285714,
       0.25714286, 0.25142857, 0.24571429, 0.24      , 0.23428571,
       0.22857143, 0.22857143, 0.22285714, 0.21714286, 0.21714286,
       0.21142857, 0.21142857, 0.20571429, 0.2       , 0.19428571,
       0.18857143, 0.18857143, 0.18285714, 0.18285714, 0.17714286,
       0.17142857, 0.17142857, 0.16571429, 0.16      , 0.15428571,
       0.15428571, 0.15428571, 0.14857143, 0.14857143, 0.14285714,
       0.13714286, 0.13142857, 0.12571429, 0.12571429, 0.12      ,
       0.11428571, 0.11428571, 0.10857143, 0.10285714, 0.09714286,
       0.09142857, 0.08571429, 0.08571429, 0.08571429, 0.08      ,
       0.08      , 0.07428571, 0.06857143, 0.06285714, 0.05714286,
       0.05142857, 0.04571429, 0.04      , 0.03428571, 0.02857143,
       0.02285714, 0.01714286, 0.01142857, 0.00571429, 0.00571429,
       0.00571429, 0.        , 0.        , 0.        , 0.        ]))
2619. ('start',)
2620. ('prec', array([0.23117569, 0.23015873, 0.23046358, 0.23076923, 0.2310757 ,
       0.23005319, 0.23035952, 0.23066667, 0.23097463, 0.23128342,
       0.23159304, 0.23190349, 0.23221477, 0.23252688, 0.23283984,
       0.23315364, 0.23346829, 0.23378378, 0.23410014, 0.23441734,
       0.23473541, 0.23505435, 0.23537415, 0.23569482, 0.23601637,
       0.2363388 , 0.23666211, 0.2369863 , 0.23731139, 0.23763736,
       0.23796424, 0.23829201, 0.23862069, 0.23895028, 0.23928077,
       0.23961219, 0.23855756, 0.23888889, 0.23922114, 0.23955432,
       0.23849372, 0.23882682, 0.23916084, 0.2394958 , 0.2398317 ,
       0.24016854, 0.24050633, 0.24084507, 0.24118477, 0.24152542,
       0.24186704, 0.24220963, 0.24255319, 0.24289773, 0.24324324,
       0.24358974, 0.24393723, 0.24285714, 0.24177396, 0.24212034,
       0.24246772, 0.24281609, 0.24316547, 0.24207493, 0.24242424,
       0.24277457, 0.2431259 , 0.24202899, 0.24238026, 0.24273256,
       0.24308588, 0.24344023, 0.24233577, 0.24269006, 0.24304539,
       0.24340176, 0.24375918, 0.24411765, 0.24447717, 0.24483776,
       0.24519941, 0.24556213, 0.24592593, 0.2462908 , 0.24665676,
       0.24702381, 0.24739195, 0.24776119, 0.24663677, 0.24700599,
